,White,Red,Green,Blue
Model,PR-650,PR-650,PR-650,PR-650
Serial #,60981103,60981103,60981103,60981103
Time,2020-07-28 15:41:52,2020-07-28 15:42:21,2020-07-28 15:42:46,2020-07-28 15:43:13
Exposure Time (ms),179,379,289,169
Accessories,MS-75 ,MS-75 ,MS-75 ,MS-75 
Aperture (°),1.0,1.0,1.0,1.0
Bandwidth (nm),10.0,10.0,10.0,10.0
Average Cycles,1,1,1,1
Temperature (°C),25.0,25.0,25.0,25.0
Sync Freq. (Hz),N/A,N/A,N/A,N/A
Speed,N/A,N/A,N/A,N/A
Observer: 2 degrees,,,,
X,3.308e+02,1.594e+02,1.045e+02,1.084e+02
Y,3.443e+02,7.480e+01,2.428e+02,4.130e+01
Z,5.126e+02,4.124e+00,2.983e+01,5.618e+02
CCT,10145.9194,1969.3899,6367.9302,148140.3661
MK⁻¹,98.5618,507.7715,157.0369,6.7504
u-v Dev,0.0022,-0.1588,0.1148,-0.1626
x,0.2785,0.6688,0.2772,0.1523
y,0.2899,0.3139,0.6437,0.0581
u,0.1881,0.4927,0.1090,0.1796
v,0.2937,0.3469,0.3798,0.1027
u',0.1881,0.4927,0.1090,0.1796
v',0.4406,0.5204,0.5696,0.1540
Observer: 10 degrees,,,,
X,3.631e+02,1.605e+02,1.269e+02,1.184e+02
Y,3.727e+02,7.808e+01,2.496e+02,6.329e+01
Z,5.559e+02,4.518e+00,2.767e+01,6.146e+02
CCT,9933.1488,2046.1915,5817.8864,148120.3194
MK⁻¹,100.6730,488.7128,171.8837,6.7513
u-v Dev,-0.0002,-0.1518,0.0989,-0.1360
x,0.2811,0.6602,0.3140,0.1487
y,0.2885,0.3212,0.6175,0.0795
u,0.1906,0.4772,0.1284,0.1627
v,0.2934,0.3482,0.3788,0.1304
u',0.1906,0.4772,0.1284,0.1627
v',0.4401,0.5224,0.5681,0.1956
Radiance (W/sr/m²),1.305e+00,4.606e-01,4.423e-01,5.605e-01
Photon Rad. (photons/sr/m²/sec),N/A,N/A,N/A,N/A
380,1.354e-04,1.568e-05,2.008e-05,4.864e-05
381,1.054e-04,1.309e-05,1.735e-05,5.393e-05
382,7.713e-05,1.066e-05,1.478e-05,5.857e-05
383,5.551e-05,9.151e-06,1.351e-05,5.975e-05
384,4.595e-05,9.485e-06,1.482e-05,5.448e-05
385,4.693e-05,1.125e-05,1.808e-05,4.396e-05
386,5.679e-05,1.407e-05,2.268e-05,2.945e-05
387,6.697e-05,1.637e-05,2.619e-05,1.686e-05
388,6.927e-05,1.671e-05,2.637e-05,1.185e-05
389,6.274e-05,1.489e-05,2.295e-05,1.490e-05
390,4.717e-05,1.091e-05,1.595e-05,2.593e-05
391,3.118e-05,6.799e-06,8.412e-06,3.982e-05
392,2.352e-05,4.645e-06,3.450e-06,5.120e-05
393,2.414e-05,4.485e-06,1.158e-06,6.013e-05
394,3.253e-05,6.229e-06,1.461e-06,6.689e-05
395,4.298e-05,8.478e-06,2.772e-06,7.056e-05
396,4.958e-05,9.775e-06,3.402e-06,7.066e-05
397,5.238e-05,1.013e-05,3.422e-06,6.676e-05
398,5.168e-05,9.620e-06,2.945e-06,5.873e-05
399,4.915e-05,8.643e-06,2.271e-06,5.258e-05
400,4.671e-05,7.662e-06,1.763e-06,5.410e-05
401,4.422e-05,6.644e-06,1.356e-06,6.351e-05
402,4.158e-05,5.568e-06,1.004e-06,8.046e-05
403,4.024e-05,4.668e-06,1.009e-06,9.824e-05
404,4.150e-05,4.157e-06,1.656e-06,1.100e-04
405,4.567e-05,4.065e-06,2.942e-06,1.159e-04
406,5.288e-05,4.393e-06,4.825e-06,1.165e-04
407,6.101e-05,5.000e-06,7.015e-06,1.124e-04
408,6.794e-05,5.725e-06,9.196e-06,1.047e-04
409,7.385e-05,6.548e-06,1.136e-05,9.349e-05
410,7.911e-05,7.443e-06,1.349e-05,7.928e-05
411,8.521e-05,8.232e-06,1.522e-05,6.938e-05
412,9.380e-05,8.746e-06,1.623e-05,7.088e-05
413,1.056e-04,9.046e-06,1.643e-05,8.512e-05
414,1.213e-04,9.228e-06,1.579e-05,1.129e-04
415,1.401e-04,8.887e-06,1.524e-05,1.468e-04
416,1.615e-04,7.703e-06,1.569e-05,1.796e-04
417,1.866e-04,5.609e-06,1.720e-05,2.124e-04
418,2.167e-04,2.598e-06,1.978e-05,2.470e-04
419,2.559e-04,9.426e-07,2.202e-05,2.892e-04
420,3.083e-04,2.783e-06,2.254e-05,3.452e-04
421,3.761e-04,8.245e-06,2.132e-05,4.172e-04
422,4.614e-04,1.722e-05,1.845e-05,5.076e-04
423,5.620e-04,2.621e-05,1.558e-05,6.168e-04
424,6.760e-04,3.172e-05,1.437e-05,7.457e-04
425,8.067e-04,3.365e-05,1.498e-05,8.982e-04
426,9.581e-04,3.217e-05,1.747e-05,1.079e-03
427,1.137e-03,2.974e-05,2.035e-05,1.291e-03
428,1.349e-03,2.892e-05,2.214e-05,1.539e-03
429,1.600e-03,2.975e-05,2.305e-05,1.828e-03
430,1.895e-03,3.215e-05,2.343e-05,2.163e-03
431,2.243e-03,3.603e-05,2.457e-05,2.556e-03
432,2.653e-03,4.114e-05,2.785e-05,3.019e-03
433,3.130e-03,4.757e-05,3.342e-05,3.557e-03
434,3.677e-03,5.532e-05,4.140e-05,4.174e-03
435,4.306e-03,6.368e-05,5.307e-05,4.880e-03
436,5.026e-03,7.192e-05,6.954e-05,5.683e-03
437,5.831e-03,7.992e-05,9.078e-05,6.577e-03
438,6.714e-03,8.763e-05,1.165e-04,7.554e-03
439,7.701e-03,9.485e-05,1.456e-04,8.647e-03
440,8.815e-03,1.015e-04,1.766e-04,9.884e-03
441,1.004e-02,1.073e-04,2.090e-04,1.125e-02
442,1.134e-02,1.121e-04,2.421e-04,1.270e-02
443,1.265e-02,1.170e-04,2.746e-04,1.416e-02
444,1.386e-02,1.230e-04,3.051e-04,1.554e-02
445,1.496e-02,1.301e-04,3.330e-04,1.681e-02
446,1.594e-02,1.382e-04,3.576e-04,1.794e-02
447,1.668e-02,1.442e-04,3.763e-04,1.882e-02
448,1.710e-02,1.453e-04,3.866e-04,1.935e-02
449,1.718e-02,1.413e-04,3.886e-04,1.950e-02
450,1.694e-02,1.324e-04,3.827e-04,1.928e-02
451,1.646e-02,1.216e-04,3.686e-04,1.881e-02
452,1.587e-02,1.120e-04,3.467e-04,1.819e-02
453,1.518e-02,1.037e-04,3.175e-04,1.745e-02
454,1.440e-02,9.659e-05,2.820e-04,1.660e-02
455,1.358e-02,9.033e-05,2.475e-04,1.569e-02
456,1.275e-02,8.423e-05,2.210e-04,1.475e-02
457,1.193e-02,7.854e-05,2.038e-04,1.381e-02
458,1.114e-02,7.347e-05,1.965e-04,1.290e-02
459,1.039e-02,6.790e-05,1.963e-04,1.201e-02
460,9.681e-03,6.079e-05,2.003e-04,1.117e-02
461,9.020e-03,5.211e-05,2.088e-04,1.038e-02
462,8.415e-03,4.198e-05,2.222e-04,9.644e-03
463,7.854e-03,3.243e-05,2.407e-04,8.958e-03
464,7.326e-03,2.552e-05,2.646e-04,8.307e-03
465,6.830e-03,2.133e-05,2.934e-04,7.692e-03
466,6.367e-03,1.978e-05,3.265e-04,7.114e-03
467,5.930e-03,1.959e-05,3.644e-04,6.564e-03
468,5.515e-03,1.935e-05,4.074e-04,6.034e-03
469,5.120e-03,1.903e-05,4.547e-04,5.522e-03
470,4.743e-03,1.861e-05,5.056e-04,5.029e-03
471,4.388e-03,1.811e-05,5.567e-04,4.556e-03
472,4.056e-03,1.761e-05,6.049e-04,4.107e-03
473,3.747e-03,1.701e-05,6.492e-04,3.680e-03
474,3.460e-03,1.626e-05,6.889e-04,3.277e-03
475,3.200e-03,1.518e-05,7.234e-04,2.911e-03
476,2.971e-03,1.365e-05,7.520e-04,2.599e-03
477,2.773e-03,1.165e-05,7.744e-04,2.340e-03
478,2.605e-03,9.198e-06,7.904e-04,2.133e-03
479,2.456e-03,6.965e-06,7.990e-04,1.959e-03
480,2.315e-03,5.595e-06,7.999e-04,1.798e-03
481,2.181e-03,5.103e-06,7.932e-04,1.648e-03
482,2.053e-03,5.448e-06,7.796e-04,1.508e-03
483,1.930e-03,6.230e-06,7.614e-04,1.378e-03
484,1.813e-03,7.006e-06,7.413e-04,1.262e-03
485,1.701e-03,7.794e-06,7.201e-04,1.157e-03
486,1.593e-03,8.617e-06,6.986e-04,1.061e-03
487,1.493e-03,8.971e-06,6.779e-04,9.739e-04
488,1.405e-03,8.413e-06,6.592e-04,8.968e-04
489,1.330e-03,6.872e-06,6.435e-04,8.286e-04
490,1.269e-03,4.345e-06,6.315e-04,7.690e-04
491,1.218e-03,2.036e-06,6.232e-04,7.177e-04
492,1.176e-03,1.122e-06,6.182e-04,6.748e-04
493,1.142e-03,1.697e-06,6.172e-04,6.399e-04
494,1.117e-03,3.766e-06,6.209e-04,6.125e-04
495,1.108e-03,5.900e-06,6.312e-04,5.926e-04
496,1.122e-03,6.682e-06,6.502e-04,5.798e-04
497,1.160e-03,6.051e-06,6.783e-04,5.738e-04
498,1.221e-03,4.041e-06,7.159e-04,5.742e-04
499,1.293e-03,2.306e-06,7.623e-04,5.794e-04
500,1.365e-03,2.484e-06,8.169e-04,5.880e-04
501,1.436e-03,4.602e-06,8.800e-04,5.995e-04
502,1.507e-03,8.563e-06,9.523e-04,6.134e-04
503,1.587e-03,1.260e-05,1.033e-03,6.306e-04
504,1.689e-03,1.495e-05,1.122e-03,6.517e-04
505,1.812e-03,1.556e-05,1.219e-03,6.763e-04
506,1.955e-03,1.451e-05,1.326e-03,7.039e-04
507,2.115e-03,1.293e-05,1.444e-03,7.339e-04
508,2.286e-03,1.201e-05,1.577e-03,7.658e-04
509,2.469e-03,1.175e-05,1.726e-03,7.992e-04
510,2.665e-03,1.211e-05,1.890e-03,8.337e-04
511,2.873e-03,1.284e-05,2.068e-03,8.677e-04
512,3.093e-03,1.365e-05,2.258e-03,8.995e-04
513,3.325e-03,1.456e-05,2.461e-03,9.286e-04
514,3.569e-03,1.559e-05,2.677e-03,9.547e-04
515,3.825e-03,1.667e-05,2.904e-03,9.801e-04
516,4.095e-03,1.776e-05,3.141e-03,1.007e-03
517,4.378e-03,1.885e-05,3.388e-03,1.035e-03
518,4.673e-03,1.994e-05,3.644e-03,1.065e-03
519,4.980e-03,2.071e-05,3.916e-03,1.091e-03
520,5.300e-03,2.087e-05,4.211e-03,1.111e-03
521,5.631e-03,2.040e-05,4.528e-03,1.124e-03
522,5.970e-03,1.935e-05,4.866e-03,1.130e-03
523,6.315e-03,1.851e-05,5.213e-03,1.132e-03
524,6.662e-03,1.865e-05,5.559e-03,1.132e-03
525,7.009e-03,1.981e-05,5.902e-03,1.130e-03
526,7.353e-03,2.194e-05,6.238e-03,1.127e-03
527,7.686e-03,2.462e-05,6.565e-03,1.121e-03
528,8.001e-03,2.738e-05,6.878e-03,1.114e-03
529,8.294e-03,3.016e-05,7.175e-03,1.105e-03
530,8.563e-03,3.293e-05,7.452e-03,1.094e-03
531,8.805e-03,3.551e-05,7.707e-03,1.078e-03
532,9.017e-03,3.776e-05,7.935e-03,1.054e-03
533,9.197e-03,3.962e-05,8.134e-03,1.021e-03
534,9.344e-03,4.105e-05,8.303e-03,9.806e-04
535,9.460e-03,4.182e-05,8.445e-03,9.372e-04
536,9.547e-03,4.170e-05,8.562e-03,8.967e-04
537,9.605e-03,4.073e-05,8.654e-03,8.596e-04
538,9.632e-03,3.896e-05,8.720e-03,8.259e-04
539,9.627e-03,3.683e-05,8.754e-03,7.913e-04
540,9.585e-03,3.479e-05,8.752e-03,7.513e-04
541,9.508e-03,3.285e-05,8.714e-03,7.063e-04
542,9.397e-03,3.102e-05,8.642e-03,6.569e-04
543,9.249e-03,2.984e-05,8.534e-03,6.057e-04
544,9.062e-03,2.977e-05,8.390e-03,5.558e-04
545,8.837e-03,3.087e-05,8.210e-03,5.074e-04
546,8.577e-03,3.312e-05,7.998e-03,4.607e-04
547,8.298e-03,3.514e-05,7.767e-03,4.165e-04
548,8.017e-03,3.556e-05,7.529e-03,3.752e-04
549,7.736e-03,3.432e-05,7.288e-03,3.372e-04
550,7.459e-03,3.147e-05,7.046e-03,3.028e-04
551,7.181e-03,2.815e-05,6.801e-03,2.718e-04
552,6.897e-03,2.552e-05,6.549e-03,2.442e-04
553,6.610e-03,2.365e-05,6.293e-03,2.200e-04
554,6.323e-03,2.257e-05,6.036e-03,1.992e-04
555,6.038e-03,2.184e-05,5.778e-03,1.802e-04
556,5.758e-03,2.099e-05,5.522e-03,1.614e-04
557,5.485e-03,2.005e-05,5.269e-03,1.427e-04
558,5.218e-03,1.904e-05,5.020e-03,1.240e-04
559,4.958e-03,1.874e-05,4.776e-03,1.067e-04
560,4.704e-03,1.988e-05,4.535e-03,9.236e-05
561,4.456e-03,2.248e-05,4.300e-03,8.091e-05
562,4.214e-03,2.648e-05,4.071e-03,7.219e-05
563,3.979e-03,3.048e-05,3.846e-03,6.502e-05
564,3.749e-03,3.310e-05,3.623e-03,5.819e-05
565,3.525e-03,3.434e-05,3.402e-03,5.162e-05
566,3.306e-03,3.436e-05,3.185e-03,4.528e-05
567,3.098e-03,3.401e-05,2.979e-03,3.964e-05
568,2.904e-03,3.428e-05,2.791e-03,3.520e-05
569,2.724e-03,3.533e-05,2.623e-03,3.193e-05
570,2.559e-03,3.738e-05,2.474e-03,2.977e-05
571,2.407e-03,4.075e-05,2.337e-03,2.813e-05
572,2.267e-03,4.578e-05,2.205e-03,2.646e-05
573,2.139e-03,5.291e-05,2.077e-03,2.460e-05
574,2.024e-03,6.258e-05,1.953e-03,2.244e-05
575,1.920e-03,7.464e-05,1.836e-03,2.150e-05
576,1.827e-03,8.900e-05,1.729e-03,2.318e-05
577,1.745e-03,1.061e-04,1.631e-03,2.744e-05
578,1.674e-03,1.264e-04,1.542e-03,3.406e-05
579,1.612e-03,1.518e-04,1.458e-03,4.017e-05
580,1.559e-03,1.841e-04,1.378e-03,4.293e-05
581,1.513e-03,2.236e-04,1.300e-03,4.225e-05
582,1.476e-03,2.707e-04,1.225e-03,3.825e-05
583,1.447e-03,3.254e-04,1.153e-03,3.236e-05
584,1.431e-03,3.877e-04,1.085e-03,2.617e-05
585,1.426e-03,4.577e-04,1.021e-03,1.968e-05
586,1.433e-03,5.355e-04,9.599e-04,1.290e-05
587,1.449e-03,6.203e-04,9.034e-04,7.279e-06
588,1.473e-03,7.116e-04,8.516e-04,4.097e-06
589,1.505e-03,8.091e-04,8.046e-04,3.592e-06
590,1.545e-03,9.127e-04,7.620e-04,5.816e-06
591,1.591e-03,1.021e-03,7.232e-04,8.660e-06
592,1.644e-03,1.134e-03,6.871e-04,9.994e-06
593,1.702e-03,1.251e-03,6.536e-04,9.694e-06
594,1.766e-03,1.371e-03,6.226e-04,7.756e-06
595,1.837e-03,1.496e-03,5.931e-04,5.857e-06
596,1.915e-03,1.626e-03,5.645e-04,5.690e-06
597,2.001e-03,1.761e-03,5.364e-04,7.225e-06
598,2.096e-03,1.902e-03,5.087e-04,1.033e-05
599,2.195e-03,2.048e-03,4.823e-04,1.328e-05
600,2.295e-03,2.198e-03,4.583e-04,1.435e-05
601,2.395e-03,2.353e-03,4.366e-04,1.352e-05
602,2.496e-03,2.512e-03,4.172e-04,1.091e-05
603,2.608e-03,2.680e-03,3.987e-04,7.714e-06
604,2.739e-03,2.858e-03,3.798e-04,5.192e-06
605,2.889e-03,3.047e-03,3.604e-04,3.357e-06
606,3.058e-03,3.247e-03,3.406e-04,2.181e-06
607,3.238e-03,3.457e-03,3.219e-04,1.760e-06
608,3.421e-03,3.678e-03,3.057e-04,2.117e-06
609,3.607e-03,3.909e-03,2.921e-04,3.293e-06
610,3.796e-03,4.148e-03,2.810e-04,5.272e-06
611,3.981e-03,4.390e-03,2.710e-04,7.434e-06
612,4.157e-03,4.627e-03,2.607e-04,9.146e-06
613,4.322e-03,4.858e-03,2.500e-04,1.039e-05
614,4.476e-03,5.081e-03,2.390e-04,1.117e-05
615,4.629e-03,5.302e-03,2.282e-04,1.133e-05
616,4.791e-03,5.525e-03,2.181e-04,1.074e-05
617,4.963e-03,5.749e-03,2.088e-04,9.429e-06
618,5.143e-03,5.973e-03,2.002e-04,7.481e-06
619,5.320e-03,6.187e-03,1.921e-04,5.769e-06
620,5.482e-03,6.384e-03,1.844e-04,5.173e-06
621,5.629e-03,6.562e-03,1.771e-04,5.661e-06
622,5.759e-03,6.719e-03,1.703e-04,7.121e-06
623,5.877e-03,6.863e-03,1.640e-04,1.005e-05
624,5.990e-03,7.000e-03,1.584e-04,1.477e-05
625,6.096e-03,7.130e-03,1.534e-04,2.141e-05
626,6.193e-03,7.251e-03,1.490e-04,2.998e-05
627,6.274e-03,7.355e-03,1.451e-04,3.717e-05
628,6.332e-03,7.431e-03,1.417e-04,3.987e-05
629,6.366e-03,7.480e-03,1.389e-04,3.779e-05
630,6.377e-03,7.501e-03,1.366e-04,3.094e-05
631,6.368e-03,7.499e-03,1.337e-04,2.438e-05
632,6.345e-03,7.479e-03,1.293e-04,2.313e-05
633,6.308e-03,7.441e-03,1.232e-04,2.728e-05
634,6.257e-03,7.384e-03,1.153e-04,3.654e-05
635,6.193e-03,7.311e-03,1.081e-04,4.609e-05
636,6.114e-03,7.221e-03,1.042e-04,5.099e-05
637,6.022e-03,7.116e-03,1.036e-04,5.133e-05
638,5.918e-03,6.996e-03,1.062e-04,4.748e-05
639,5.803e-03,6.864e-03,1.087e-04,4.075e-05
640,5.682e-03,6.721e-03,1.076e-04,3.276e-05
641,5.555e-03,6.570e-03,1.028e-04,2.336e-05
642,5.422e-03,6.411e-03,9.444e-05,1.250e-05
643,5.281e-03,6.241e-03,8.593e-05,4.304e-06
644,5.126e-03,6.054e-03,8.070e-05,2.593e-06
645,4.959e-03,5.852e-03,7.878e-05,7.720e-06
646,4.781e-03,5.637e-03,7.999e-05,1.958e-05
647,4.603e-03,5.422e-03,8.235e-05,3.202e-05
648,4.436e-03,5.221e-03,8.374e-05,3.889e-05
649,4.281e-03,5.035e-03,8.419e-05,3.994e-05
650,4.139e-03,4.864e-03,8.377e-05,3.533e-05
651,4.005e-03,4.703e-03,8.246e-05,2.896e-05
652,3.871e-03,4.544e-03,8.038e-05,2.495e-05
653,3.739e-03,4.389e-03,7.742e-05,2.332e-05
654,3.608e-03,4.237e-03,7.357e-05,2.398e-05
655,3.482e-03,4.091e-03,6.960e-05,2.550e-05
656,3.364e-03,3.952e-03,6.629e-05,2.638e-05
657,3.253e-03,3.821e-03,6.375e-05,2.655e-05
658,3.150e-03,3.697e-03,6.205e-05,2.595e-05
659,3.049e-03,3.576e-03,6.072e-05,2.690e-05
660,2.945e-03,3.452e-03,5.930e-05,3.150e-05
661,2.838e-03,3.326e-03,5.778e-05,3.982e-05
662,2.729e-03,3.197e-03,5.618e-05,5.167e-05
663,2.623e-03,3.072e-03,5.532e-05,6.141e-05
664,2.526e-03,2.956e-03,5.600e-05,6.357e-05
665,2.438e-03,2.849e-03,5.819e-05,5.805e-05
666,2.359e-03,2.752e-03,6.178e-05,4.525e-05
667,2.287e-03,2.661e-03,6.545e-05,3.055e-05
668,2.216e-03,2.575e-03,6.787e-05,1.950e-05
669,2.148e-03,2.493e-03,6.904e-05,1.212e-05
670,2.082e-03,2.415e-03,6.908e-05,8.170e-06
671,2.020e-03,2.340e-03,6.815e-05,8.472e-06
672,1.961e-03,2.268e-03,6.656e-05,1.339e-05
673,1.906e-03,2.198e-03,6.425e-05,2.334e-05
674,1.854e-03,2.130e-03,6.121e-05,3.842e-05
675,1.805e-03,2.064e-03,5.948e-05,5.153e-05
676,1.758e-03,2.003e-03,6.095e-05,5.586e-05
677,1.712e-03,1.946e-03,6.572e-05,5.083e-05
678,1.668e-03,1.893e-03,7.367e-05,3.649e-05
679,1.624e-03,1.842e-03,8.210e-05,2.198e-05
680,1.579e-03,1.789e-03,8.826e-05,1.643e-05
681,1.533e-03,1.735e-03,9.202e-05,2.006e-05
682,1.485e-03,1.681e-03,9.341e-05,3.249e-05
683,1.439e-03,1.628e-03,9.344e-05,4.585e-05
684,1.397e-03,1.579e-03,9.323e-05,5.211e-05
685,1.358e-03,1.535e-03,9.272e-05,5.129e-05
686,1.323e-03,1.495e-03,9.185e-05,4.386e-05
687,1.292e-03,1.458e-03,9.083e-05,3.384e-05
688,1.268e-03,1.423e-03,8.985e-05,2.554e-05
689,1.250e-03,1.390e-03,8.903e-05,1.884e-05
690,1.238e-03,1.358e-03,8.846e-05,1.350e-05
691,1.225e-03,1.327e-03,8.784e-05,1.054e-05
692,1.203e-03,1.292e-03,8.688e-05,1.070e-05
693,1.173e-03,1.254e-03,8.560e-05,1.425e-05
694,1.133e-03,1.213e-03,8.403e-05,2.122e-05
695,1.093e-03,1.173e-03,8.275e-05,2.785e-05
696,1.058e-03,1.138e-03,8.232e-05,3.043e-05
697,1.030e-03,1.108e-03,8.277e-05,2.875e-05
698,1.007e-03,1.083e-03,8.410e-05,2.290e-05
699,9.863e-04,1.057e-03,8.558e-05,1.603e-05
700,9.610e-04,1.027e-03,8.647e-05,1.139e-05
701,9.318e-04,9.911e-04,8.671e-05,9.054e-06
702,8.989e-04,9.500e-04,8.626e-05,8.950e-06
703,8.665e-04,9.105e-04,8.600e-05,9.808e-06
704,8.385e-04,8.791e-04,8.678e-05,1.026e-05
705,8.147e-04,8.560e-04,8.859e-05,1.033e-05
706,7.946e-04,8.407e-04,9.134e-05,1.007e-05
707,7.771e-04,8.274e-04,9.372e-05,1.037e-05
708,7.608e-04,8.100e-04,9.445e-05,1.210e-05
709,7.460e-04,7.884e-04,9.341e-05,1.530e-05
710,7.330e-04,7.629e-04,9.060e-05,1.991e-05
711,7.156e-04,7.347e-04,8.722e-05,2.381e-05
712,6.878e-04,7.054e-04,8.449e-05,2.496e-05
713,6.490e-04,6.749e-04,8.253e-05,2.327e-05
714,5.991e-04,6.430e-04,8.140e-05,1.886e-05
715,5.526e-04,6.125e-04,7.944e-05,1.463e-05
716,5.237e-04,5.857e-04,7.506e-05,1.348e-05
717,5.139e-04,5.630e-04,6.827e-05,1.540e-05
718,5.235e-04,5.444e-04,5.925e-05,2.016e-05
719,5.306e-04,5.275e-04,5.091e-05,2.630e-05
720,5.137e-04,5.098e-04,4.615e-05,3.219e-05
721,4.715e-04,4.913e-04,4.507e-05,3.799e-05
722,4.043e-04,4.721e-04,4.755e-05,4.387e-05
723,3.452e-04,4.530e-04,5.130e-05,4.736e-05
724,3.268e-04,4.350e-04,5.391e-05,4.626e-05
725,3.502e-04,4.181e-04,5.538e-05,4.025e-05
726,4.139e-04,4.023e-04,5.581e-05,2.930e-05
727,4.763e-04,3.870e-04,5.530e-05,1.993e-05
728,4.961e-04,3.719e-04,5.412e-05,1.845e-05
729,4.719e-04,3.569e-04,5.202e-05,2.508e-05
730,4.054e-04,3.422e-04,4.882e-05,3.950e-05
731,3.310e-04,3.287e-04,4.647e-05,5.430e-05
732,2.840e-04,3.172e-04,4.677e-05,6.199e-05
733,2.650e-04,3.078e-04,4.987e-05,6.243e-05
734,2.726e-04,3.002e-04,5.574e-05,5.595e-05
735,2.892e-04,2.943e-04,6.046e-05,4.599e-05
736,2.959e-04,2.895e-04,6.020e-05,3.637e-05
737,2.932e-04,2.859e-04,5.510e-05,2.706e-05
738,2.820e-04,2.834e-04,4.567e-05,1.806e-05
739,2.697e-04,2.803e-04,3.505e-05,1.040e-05
740,2.637e-04,2.750e-04,2.662e-05,4.987e-06
741,2.635e-04,2.673e-04,2.016e-05,2.206e-06
742,2.682e-04,2.572e-04,1.530e-05,2.277e-06
743,2.734e-04,2.477e-04,1.635e-05,3.778e-06
744,2.744e-04,2.419e-04,2.700e-05,5.238e-06
745,2.713e-04,2.398e-04,4.772e-05,6.471e-06
746,2.643e-04,2.411e-04,7.833e-05,7.318e-06
747,2.550e-04,2.440e-04,1.056e-04,9.514e-06
748,2.448e-04,2.465e-04,1.167e-04,1.468e-05
749,2.338e-04,2.485e-04,1.108e-04,2.302e-05
750,2.221e-04,2.499e-04,8.830e-05,3.461e-05
751,2.116e-04,2.501e-04,6.374e-05,4.411e-05
752,2.044e-04,2.482e-04,5.194e-05,4.649e-05
753,2.006e-04,2.442e-04,5.325e-05,4.121e-05
754,2.002e-04,2.379e-04,6.716e-05,2.819e-05
755,2.012e-04,2.306e-04,8.387e-05,1.808e-05
756,2.016e-04,2.234e-04,9.322e-05,2.119e-05
757,2.015e-04,2.164e-04,9.529e-05,3.779e-05
758,2.011e-04,2.097e-04,9.059e-05,6.722e-05
759,1.987e-04,2.029e-04,8.342e-05,9.582e-05
760,1.929e-04,1.957e-04,7.840e-05,1.099e-04
761,1.836e-04,1.884e-04,7.547e-05,1.091e-04
762,1.707e-04,1.811e-04,7.451e-05,9.412e-05
763,1.596e-04,1.731e-04,7.377e-05,7.299e-05
764,1.555e-04,1.634e-04,7.151e-05,5.446e-05
765,1.588e-04,1.522e-04,6.774e-05,3.865e-05
766,1.695e-04,1.397e-04,6.255e-05,2.554e-05
767,1.810e-04,1.292e-04,5.934e-05,1.530e-05
768,1.869e-04,1.238e-04,6.133e-05,7.777e-06
769,1.868e-04,1.234e-04,6.847e-05,3.554e-06
770,1.806e-04,1.277e-04,8.034e-05,2.981e-06
771,1.748e-04,1.359e-04,9.196e-05,5.006e-06
772,1.761e-04,1.470e-04,9.830e-05,8.457e-06
773,1.840e-04,1.607e-04,9.920e-05,1.325e-05
774,1.975e-04,1.766e-04,9.486e-05,1.928e-05
775,2.101e-04,1.900e-04,8.632e-05,2.590e-05
776,2.146e-04,1.966e-04,7.497e-05,3.252e-05
777,2.098e-04,1.959e-04,6.167e-05,3.901e-05
778,1.946e-04,1.880e-04,4.760e-05,4.534e-05
779,1.734e-04,1.756e-04,3.247e-05,5.151e-05
780,1.507e-04,1.615e-04,1.647e-05,5.762e-05
